Sno,Province/State,Country,Last Update,Confirmed,Deaths,Recovered
314,British Columbia,Canada,1/28/2020 23:00,1,0,0
315,,Cambodia,1/28/2020 23:00,1,0,0
316,,Sri Lanka,1/28/2020 23:00,1,0,0
317,New South Wales,Australia,1/28/2020 23:00,4,0,0
318,Victoria,Australia,1/28/2020 23:00,1,0,0
319,Bavaria,Germany,1/28/2020 23:00,4,0,0
320,Hubei,Mainland China,1/29/2020 21:00,4586,162,90
321,Zhejiang,Mainland China,1/29/2020 21:00,428,0,4
322,Guangdong,Mainland China,1/29/2020 21:00,311,0,6
323,Henan,Mainland China,1/29/2020 21:00,278,2,2
324,Hunan,Mainland China,1/29/2020 21:00,277,0,0
325,Anhui,Mainland China,1/29/2020 21:00,200,0,2
326,Chongqing,Mainland China,1/29/2020 21:00,165,0,1
327,Jiangxi,Mainland China,1/29/2020 21:00,162,0,4
328,Shandong,Mainland China,1/29/2020 21:00,145,0,1
329,Sichuan,Mainland China,1/29/2020 21:00,142,1,1
330,Jiangsu,Mainland China,1/29/2020 21:00,129,0,1
331,Beijing,Mainland China,1/29/2020 21:00,111,1,4
332,Shanghai,Mainland China,1/29/2020 21:00,101,1,5
333,Fujian,Mainland China,1/29/2020 21:00,101,0,0
334,Guangxi,Mainland China,1/29/2020 21:00,78,0,2
335,Hebei,Mainland China,1/29/2020 21:00,65,1,0
336,Shaanxi,Mainland China,1/29/2020 21:00,56,0,0
337,Yunnan,Mainland China,1/29/2020 21:00,55,0,0
338,Hainan,Mainland China,1/29/2020 21:00,43,1,0
339,Heilongjiang,Mainland China,1/29/2020 21:00,43,1,0
340,Liaoning,Mainland China,1/29/2020 21:00,39,0,1
341,Shanxi,Mainland China,1/29/2020 21:00,35,0,1
342,Tianjin,Mainland China,1/29/2020 21:00,27,0,0
343,Gansu,Mainland China,1/29/2020 21:00,26,0,0
344,Inner Mongolia,Mainland China,1/29/2020 21:00,16,0,0
345,Jilin,Mainland China,1/29/2020 21:00,14,0,1
346,Xinjiang,Mainland China,1/29/2020 21:00,14,0,0
347,Guizhou,Mainland China,1/29/2020 21:00,12,0,1
348,Ningxia,Mainland China,1/29/2020 21:00,12,0,0
349,Hong Kong,Hong Kong,1/29/2020 21:00,10,0,0
350,Taiwan,Taiwan,1/29/2020 21:00,8,0,0
351,Macau,Macau,1/29/2020 21:00,7,0,0
352,Qinghai,Mainland China,1/29/2020 21:00,6,0,0
353,Tibet,Mainland China,1/29/2020 21:00,1,0,0
354,Washington,US,1/29/2020 21:00,1,0,0
355,Illinois,US,1/29/2020 21:00,1,0,0
356,California,US,1/29/2020 21:00,2,0,0
357,Arizona,US,1/29/2020 21:00,1,0,0
358,,Japan,1/29/2020 21:00,11,0,1
359,,Thailand,1/29/2020 21:00,14,0,5
360,,South Korea,1/29/2020 21:00,4,0,0
361,,Singapore,1/29/2020 21:00,10,0,0
362,,Vietnam,1/29/2020 21:00,2,0,0
363,,France,1/29/2020 21:00,5,0,0
364,,Nepal,1/29/2020 21:00,1,0,0
365,,Malaysia,1/29/2020 21:00,7,0,0
366,Ontario,Canada,1/29/2020 21:00,2,0,0
367,British Columbia,Canada,1/29/2020 21:00,1,0,0
368,,Cambodia,1/29/2020 21:00,1,0,0
369,,Sri Lanka,1/29/2020 21:00,1,0,0
370,New South Wales,Australia,1/29/2020 21:00,4,0,0
371,Victoria,Australia,1/29/2020 21:00,2,0,0
372,Queensland,Australia,1/29/2020 21:00,1,0,0
373,Bavaria,Germany,1/29/2020 21:00,4,0,0
374,,Finland,1/29/2020 21:00,1,0,0
375,,United Arab Emirates,1/29/2020 21:00,4,0,0
376,Hubei,Mainland China,1/30/2020 21:30,5806,204,116
377,Zhejiang,Mainland China,1/30/2020 21:30,537,0,9
378,Guangdong,Mainland China,1/30/2020 21:30,393,0,11
379,Henan,Mainland China,1/30/2020 21:30,352,2,3
380,Hunan,Mainland China,1/30/2020 21:30,332,0,2
381,Jiangxi,Mainland China,1/30/2020 21:30,240,0,7
382,Anhui,Mainland China,1/30/2020 21:30,237,0,3
383,Chongqing,Mainland China,1/30/2020 21:30,206,0,1
384,Shandong,Mainland China,1/30/2020 21:30,178,0,2
385,Sichuan,Mainland China,1/30/2020 21:30,177,1,1
386,Jiangsu,Mainland China,1/30/2020 21:30,168,0,2
387,Shanghai,Mainland China,1/30/2020 21:30,128,1,9
388,Beijing,Mainland China,1/30/2020 21:30,121,1,5
389,Fujian,Mainland China,1/30/2020 21:30,101,0,0
390,Guangxi,Mainland China,1/30/2020 21:30,87,0,2
391,Hebei,Mainland China,1/30/2020 21:30,82,1,0
392,Yunnan,Mainland China,1/30/2020 21:30,76,0,0
393,Shaanxi,Mainland China,1/30/2020 21:30,87,0,0
394,Heilongjiang,Mainland China,1/30/2020 21:30,59,2,0
395,Hainan,Mainland China,1/30/2020 21:30,50,1,1
396,Liaoning,Mainland China,1/30/2020 21:30,45,0,1
397,Shanxi,Mainland China,1/30/2020 21:30,39,0,1
398,Tianjin,Mainland China,1/30/2020 21:30,32,0,0
399,Gansu,Mainland China,1/30/2020 21:30,29,0,0
400,Ningxia,Mainland China,1/30/2020 21:30,21,0,1
401,Inner Mongolia,Mainland China,1/30/2020 21:30,20,0,0
402,Xinjiang,Mainland China,1/30/2020 21:30,17,0,0
403,Guizhou,Mainland China,1/30/2020 21:30,15,0,1
404,Jilin,Mainland China,1/30/2020 21:30,14,0,1
405,Hong Kong,Hong Kong,1/30/2020 21:30,12,0,0
406,Taiwan,Taiwan,1/30/2020 21:30,9,0,0
407,Qinghai,Mainland China,1/30/2020 21:30,8,0,0
408,Macau,Macau,1/30/2020 21:30,7,0,0
409,Tibet,Mainland China,1/30/2020 21:30,1,0,0
410,Washington,US,1/30/2020 21:30,1,0,0
411,Illinois,US,1/30/2020 21:30,2,0,0
412,California,US,1/30/2020 21:30,2,0,0
413,Arizona,US,1/30/2020 21:30,1,0,0
414,,Japan,1/30/2020 21:30,11,0,1
415,,Thailand,1/30/2020 21:30,14,0,5
416,,South Korea,1/30/2020 21:30,6,0,0
417,,Singapore,1/30/2020 21:30,10,0,0
418,,Vietnam,1/30/2020 21:30,2,0,0
419,,France,1/30/2020 21:30,5,0,0
420,,Nepal,1/30/2020 21:30,1,0,0
421,,Malaysia,1/30/2020 21:30,8,0,0
422,Ontario,Canada,1/30/2020 21:30,2,0,0
423,British Columbia,Canada,1/30/2020 21:30,1,0,0
424,,Cambodia,1/30/2020 21:30,1,0,0
425,,Sri Lanka,1/30/2020 21:30,1,0,0
426,New South Wales,Australia,1/30/2020 21:30,4,0,2
427,Victoria,Australia,1/30/2020 21:30,2,0,0
428,Queensland,Australia,1/30/2020 21:30,3,0,0
429,Bavaria,Germany,1/30/2020 21:30,4,0,0
430,,Finland,1/30/2020 21:30,1,0,0
431,,United Arab Emirates,1/30/2020 21:30,4,0,0
432,,Philippines,1/30/2020 21:30,1,0,0
433,,India,1/30/2020 21:30,1,0,0
434,,Italy,1/30/2020 21:30,2,0,0
435,Hubei,Mainland China,1/31/2020 19:00,7153,249,169
436,Zhejiang,Mainland China,1/31/2020 19:00,537,0,14
437,Guangdong,Mainland China,1/31/2020 19:00,436,0,10
438,Henan,Mainland China,1/31/2020 19:00,352,2,3
439,Hunan,Mainland China,1/31/2020 19:00,332,0,3
440,Jiangxi,Mainland China,1/31/2020 19:00,240,0,7
441,Chongqing,Mainland China,1/31/2020 19:00,238,1,1
442,Anhui,Mainland China,1/31/2020 19:00,237,0,3
443,Shandong,Mainland China,1/31/2020 19:00,184,0,2
444,Sichuan,Mainland China,1/31/2020 19:00,177,1,1
445,Jiangsu,Mainland China,1/31/2020 19:00,168,0,5
446,Shanghai,Mainland China,1/31/2020 19:00,153,1,9
447,Beijing,Mainland China,1/31/2020 19:00,139,1,5
448,Fujian,Mainland China,1/31/2020 19:00,120,0,0
449,Hebei,Mainland China,1/31/2020 19:00,96,1,0
450,Guangxi,Mainland China,1/31/2020 19:00,88,0,2
451,Shaanxi,Mainland China,1/31/2020 19:00,87,0,0
452,Yunnan,Mainland China,1/31/2020 19:00,83,0,1
453,Liaoning,Mainland China,1/31/2020 19:00,60,0,1
454,Heilongjiang,Mainland China,1/31/2020 19:00,59,2,0
455,Hainan,Mainland China,1/31/2020 19:00,58,1,1
456,Shanxi,Mainland China,1/31/2020 19:00,47,0,1
457,Gansu,Mainland China,1/31/2020 19:00,35,0,0
458,Tianjin,Mainland China,1/31/2020 19:00,32,0,0
459,Guizhou,Mainland China,1/31/2020 19:00,29,0,2
460,Ningxia,Mainland China,1/31/2020 19:00,21,0,1
461,Inner Mongolia,Mainland China,1/31/2020 19:00,20,0,0
462,Xinjiang,Mainland China,1/31/2020 19:00,17,0,0
463,Jilin,Mainland China,1/31/2020 19:00,14,0,1
464,Hong Kong,Hong Kong,1/31/2020 19:00,13,0,0
465,Taiwan,Taiwan,1/31/2020 19:00,10,0,0
466,Qinghai,Mainland China,1/31/2020 19:00,8,0,0
467,Macau,Macau,1/31/2020 19:00,7,0,0
468,Tibet,Mainland China,1/31/2020 19:00,1,0,0
469,Washington,US,1/31/2020 19:00,1,0,0
470,Illinois,US,1/31/2020 19:00,2,0,0
471,California,US,1/31/2020 19:00,3,0,0
472,Arizona,US,1/31/2020 19:00,1,0,0
473,,Japan,1/31/2020 19:00,17,0,1
474,,Thailand,1/31/2020 19:00,19,0,7
475,,South Korea,1/31/2020 19:00,11,0,0
476,,Singapore,1/31/2020 19:00,16,0,0
477,,Vietnam,1/31/2020 19:00,2,0,0
478,,France,1/31/2020 19:00,6,0,0
479,,Nepal,1/31/2020 19:00,1,0,0
480,,Malaysia,1/31/2020 19:00,8,0,0
481,Ontario,Canada,1/31/2020 19:00,2,0,0
482,British Columbia,Canada,1/31/2020 19:00,1,0,0
483,,Cambodia,1/31/2020 19:00,1,0,0
484,,Sri Lanka,1/31/2020 19:00,1,0,0
485,New South Wales,Australia,1/31/2020 19:00,4,0,2
486,Victoria,Australia,1/31/2020 19:00,2,0,0
487,Queensland,Australia,1/31/2020 19:00,3,0,0
488,Bavaria,Germany,1/31/2020 19:00,7,0,0
489,,Finland,1/31/2020 19:00,1,0,0
490,,United Arab Emirates,1/31/2020 19:00,4,0,0
491,,Philippines,1/31/2020 19:00,1,0,0
492,,India,1/31/2020 19:00,1,0,0
493,,Italy,1/31/2020 19:00,2,0,0
494,,Sweden,1/31/2020 19:00,1,0,0
495,,Russia,1/31/2020 19:00,2,0,0
496,,Spain,1/31/2020 19:00,1,0,0
497,,UK,1/31/2020 19:00,2,0,0
498,Hubei,Mainland China,1/2/2020 23:33,9074,294,215
499,Zhejiang,Mainland China,2/2/2020 2:13,661,0,23
500,Guangdong,Mainland China,2/2/2020 1:23,604,0,14
501,Henan,Mainland China,2/2/2020 0:53,493,2,4
502,Hunan,Mainland China,2/2/2020 1:53,463,0,8
503,Anhui,Mainland China,2/2/2020 1:33,340,0,5
504,Jiangxi,Mainland China,2/2/2020 1:23,333,0,10
505,Chongqing,Mainland China,1/2/2020 23:43,262,1,3
506,Jiangsu,Mainland China,2/2/2020 1:13,236,0,6
507,Sichuan,Mainland China,2/2/2020 1:03,231,1,3
508,Shandong,Mainland China,2/2/2020 1:03,225,0,5
509,Beijing,Mainland China,2/2/2020 3:05,183,1,9
510,Shanghai,Mainland China,2/2/2020 0:23,177,1,10
511,Fujian,Mainland China,2/2/2020 3:43,159,0,0
512,Shaanxi,Mainland China,2/2/2020 3:23,116,0,0
513,Guangxi,Mainland China,2/2/2020 0:23,111,0,2
514,Hebei,Mainland China,2/2/2020 2:53,104,1,3
515,Heilongjiang,Mainland China,2/2/2020 3:23,95,2,2
516,Yunnan,Mainland China,1/2/2020 15:53,93,0,2
517,Liaoning,Mainland China,1/2/2020 15:23,64,0,1
518,Hainan,Mainland China,2/2/2020 1:03,63,1,1
519,Shanxi,Mainland China,1/2/2020 23:33,56,0,1
520,Tianjin,Mainland China,2/2/2020 2:03,45,0,0
521,Gansu,Mainland China,1/2/2020 15:43,40,0,0
522,Guizhou,Mainland China,2/2/2020 1:03,38,0,2
523,Ningxia,Mainland China,2/2/2020 1:43,28,0,0
524,Inner Mongolia,Mainland China,2/2/2020 3:43,27,0,1
525,Jilin,Mainland China,2/2/2020 2:33,23,0,1
526,Xinjiang,Mainland China,2/2/2020 0:43,21,0,0
527,,Japan,1/2/2020 18:53,20,0,1
528,,Thailand,1/31/2020 10:37,19,0,5
529,,Singapore,2/2/2020 1:03,18,0,0
530,,South Korea,2/2/2020 2:23,15,0,0
531,Hong Kong,Hong Kong,2/2/2020 1:03,14,0,0
532,Taiwan,Taiwan,1/31/2020 15:20,10,0,0
533,Qinghai,Mainland China,1/2/2020 5:37,9,0,0
534,,Germany,1/2/2020 23:33,8,0,0
535,,Malaysia,1/31/2020 8:15,8,0,0
536,Macau,Macau,1/31/2020 8:15,7,0,0
537,,France,1/2/2020 1:52,6,0,0
538,,Vietnam,1/2/2020 7:38,6,0,1
539,New South Wales,Australia,1/2/2020 18:12,4,0,2
540,Victoria,Australia,1/2/2020 18:12,4,0,0
541,,United Arab Emirates,1/31/2020 8:15,4,0,0
542,Queensland,Australia,1/2/2020 18:12,2,0,0
543,Ontario,Canada,1/2/2020 18:12,3,0,0
544,,Italy,1/31/2020 8:15,2,0,0
545,,Philippines,2/2/2020 3:33,2,1,0
546,,Russia,1/31/2020 16:13,2,0,0
547,,UK,1/2/2020 1:52,2,0,0
548,"Chicago, IL",US,1/2/2020 19:43,2,0,0
549,South Australia,Australia,1/2/2020 18:12,2,0,0
550,,Cambodia,1/31/2020 8:15,1,0,0
551,British Columbia,Canada,1/2/2020 18:12,1,0,0
552,,Finland,1/31/2020 8:15,1,0,0
553,,India,1/31/2020 8:15,1,0,0
554,Tibet,Mainland China,1/2/2020 1:52,1,0,0
555,,Nepal,1/31/2020 8:15,1,0,0
556,,Spain,1/2/2020 23:43,1,0,0
557,,Sri Lanka,1/31/2020 8:15,1,0,0
558,,Sweden,1/2/2020 2:13,1,0,0
559,"Boston, MA",US,1/2/2020 19:43,1,0,0
560,"Los Angeles, CA",US,1/2/2020 19:53,1,0,0
561,"Orange, CA",US,1/2/2020 19:53,1,0,0
562,"Santa Clara, CA",US,1/2/2020 19:53,1,0,0
563,"Seattle, WA",US,1/2/2020 19:43,1,0,0
564,"Tempe, AZ",US,1/2/2020 19:43,1,0,0
565,Hubei,Mainland China,2/2/2020 23:43,11177,350,295
566,Zhejiang,Mainland China,3/2/2020 1:33,724,0,36
567,Guangdong,Mainland China,3/2/2020 1:33,683,0,15
568,Henan,Mainland China,3/2/2020 1:03,566,2,14
569,Hunan,Mainland China,3/2/2020 1:33,521,0,16
570,Anhui,Mainland China,3/2/2020 0:53,408,0,7
571,Jiangxi,Mainland China,3/2/2020 1:33,391,0,18
572,Chongqing,Mainland China,2/2/2020 23:33,300,2,7
573,Jiangsu,Mainland China,3/2/2020 1:03,271,0,7
574,Sichuan,Mainland China,3/2/2020 1:03,254,1,12
575,Shandong,Mainland China,3/2/2020 1:13,246,0,6
576,Shanghai,Mainland China,3/2/2020 0:03,193,1,10
577,Beijing,Mainland China,2/2/2020 8:43,191,1,9
578,Fujian,Mainland China,2/2/2020 3:43,159,0,0
579,Guangxi,Mainland China,3/2/2020 0:13,127,0,2
580,Shaanxi,Mainland China,2/2/2020 3:23,116,0,0
581,Hebei,Mainland China,3/2/2020 0:23,113,1,3
582,Yunnan,Mainland China,2/2/2020 18:03,105,0,3
583,Heilongjiang,Mainland China,2/2/2020 3:23,95,2,2
584,Hainan,Mainland China,3/2/2020 0:43,71,1,4
585,Liaoning,Mainland China,2/2/2020 18:03,70,0,1
586,Shanxi,Mainland China,2/2/2020 23:23,66,0,3
587,Gansu,Mainland China,2/2/2020 23:43,51,0,3
588,Tianjin,Mainland China,2/2/2020 9:43,48,0,1
589,Guizhou,Mainland China,3/2/2020 1:03,46,0,2
590,Jilin,Mainland China,3/2/2020 0:53,31,0,1
591,Ningxia,Mainland China,2/2/2020 1:43,28,0,0
592,Inner Mongolia,Mainland China,2/2/2020 3:43,27,0,1
593,Xinjiang,Mainland China,3/2/2020 1:13,24,0,0
594,,Japan,1/2/2020 18:53,20,0,1
595,,Thailand,1/31/2020 10:37,19,0,5
596,,Singapore,2/2/2020 1:03,18,0,0
597,Hong Kong,Hong Kong,2/2/2020 23:53,15,0,0
598,,South Korea,2/2/2020 2:23,15,0,0
599,Qinghai,Mainland China,2/2/2020 5:33,11,0,0
600,,Germany,2/2/2020 18:03,10,0,0
601,Taiwan,Taiwan,1/31/2020 15:20,10,0,0
602,Macau,Macau,2/2/2020 4:23,8,0,0
603,,Malaysia,1/31/2020 8:15,8,0,0
604,,France,1/2/2020 1:52,6,0,0
605,,Vietnam,1/2/2020 7:38,6,0,1
606,,United Arab Emirates,2/2/2020 5:43,5,0,0
607,New South Wales,Australia,1/2/2020 18:12,4,0,2
608,Victoria,Australia,1/2/2020 18:12,4,0,0
609,Ontario,Canada,1/2/2020 18:12,3,0,0
610,Queensland,Australia,2/2/2020 22:33,2,0,0
611,South Australia,Australia,2/2/2020 22:33,2,0,0
612,,India,2/2/2020 6:03,2,0,0
613,,Italy,1/31/2020 8:15,2,0,0
614,,Philippines,2/2/2020 3:33,2,1,0
615,,Russia,1/31/2020 16:13,2,0,0
616,,UK,1/2/2020 1:52,2,0,0
617,"Chicago, IL",US,1/2/2020 19:43,2,0,0
618,"Santa Clara, CA",US,3/2/2020 0:43,2,0,0
619,,Cambodia,1/31/2020 8:15,1,0,0
620,British Columbia,Canada,1/2/2020 18:12,1,0,0
621,,Finland,1/31/2020 8:15,1,0,0
622,Tibet,Mainland China,1/2/2020 1:52,1,0,0
623,,Nepal,1/31/2020 8:15,1,0,0
624,,Spain,1/2/2020 23:43,1,0,0
625,,Sri Lanka,1/31/2020 8:15,1,0,0
626,,Sweden,1/2/2020 2:13,1,0,0
627,"Boston, MA",US,1/2/2020 19:43,1,0,0
628,"Los Angeles, CA",US,1/2/2020 19:53,1,0,0
629,"Orange, CA",US,1/2/2020 19:53,1,0,0
630,"Seattle, WA",US,1/2/2020 19:43,1,0,0
631,"Tempe, AZ",US,1/2/2020 19:43,1,0,0
